Date,CVX,XOM,IBM,GE,MSFT,MMM,WMT,BA,VZ,UNH,AAPL,TRV,MCD,KO,JPM,HD,NKE,DIS,JNJ,PFE,UTX,CSCO,DD,MRK,PG,AXP,CAT,INTC,GS
2005-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-28,1.11088133601,1.35182179105,0.840676507902,0.863258570183,0.85141785471,0.856695952376,0.79870148996,0.878330657671,0.692664148401,0.903166335557,1.90939915969,0.98384238729,1.03281535083,0.685152892304,0.917893937081,1.28901510085,0.8465953363,0.838645286252,0.544535399604,0.874367599768,1.00018872546,0.958856900623,0.990935094559,0.623551033853,0.783826252543,1.02922804108,1.44378846524,1.10709363339,1.21438616907
2006-03-31,1.15447302747,1.36404091285,0.87864937564,0.823214830322,0.82812589179,0.88459823899,0.80214963378,0.868934935098,0.706022459133,0.943908208408,1.98466606395,0.978074192267,0.959617668724,0.678340748313,0.894653186359,1.28269955916,0.830187264493,0.826173058707,0.523256098039,0.796707911892,0.989314755422,1.04225121612,0.96777551273,0.634739688611,0.686606842647,0.996971878966,1.44399941859,1.07838281483,1.24852300151
2006-04-28,1.16015486455,1.31550952675,0.749728814028,0.860896799855,0.765710772494,0.82764346464,0.839459462423,0.81113663858,0.711691700898,0.897147295998,1.7051289349,0.97247471784,1.0069891309,0.681149999326,0.931560968656,1.25916863714,0.718622790342,0.764293028117,0.565897731788,0.896306437498,0.99835428348,1.0235663847,0.861719420365,0.739946454961,0.670604163683,1.08203503158,1.49064752243,1.06764317121,1.30041691177
2006-05-31,1.19707641404,1.27235947919,0.658192256263,0.795750799185,0.750018699622,0.734116886563,0.882141292466,0.875721269994,0.791075650702,0.857725933697,1.64444045935,0.939472040582,0.961502137241,0.685995547358,0.9579304072,1.17098647599,0.620139026906,0.742843738135,0.534152955794,0.890557164507,0.910118985071,1.02080031823,0.809094365893,0.852852242995,0.68337840336,1.07839040288,1.46448808586,1.10999088669,1.40832285859
2006-06-30,1.15238958356,1.22824762297,0.561512046079,0.715362588886,0.740837628387,0.749383180137,0.781557109763,0.933980733039,0.787808192806,0.800839441111,1.5944842361,0.932781677324,1.01943597378,0.611019671806,1.01922027837,1.03874005919,0.572002857114,0.720636419661,0.488216278252,0.859205987518,0.894704627611,1.08949276741,0.84309527871,0.808012255977,0.608939475181,1.07602704346,1.47827880094,1.06270946388,1.49585328899
2006-07-31,1.03069224789,1.10538871673,0.603495973466,0.699721958222,0.763826023093,0.707633154509,0.821884040435,1.08806561411,0.824006141532,0.814813746346,1.43769914481,0.9392061958,0.992649830681,0.559800934107,1.11834067752,1.01725699632,0.501825989661,0.766851995677,0.419206936609,0.874914897767,0.960950739387,1.09241147668,0.831455147513,0.774677297994,0.619713607534,1.07075922922,1.45626553379,1.15665577252,1.53035149067
2006-08-31,0.976740708662,1.02703663632,0.608681975999,0.698365467248,0.733288281415,0.7305218032,0.800386801558,1.05897300523,0.833044517768,0.759983475094,1.48991499477,0.953136906405,0.998572284926,0.531128334371,1.12094013791,1.03701411922,0.478432159845,0.786322470809,0.387235809097,0.846132392708,0.974702506671,1.05297220736,0.848732455933,0.740193828895,0.628778749728,1.05989897067,1.47463227698,1.15629579843,1.49775007831
2006-09-29,0.959290046253,1.00274637669,0.619163329502,0.689010145896,0.7478670181,0.746360649515,0.792976273102,1.0718354944,0.810205935007,0.727645663292,1.48446278152,0.9711555026,0.926380319351,0.520253972151,1.09351664341,1.04653586747,0.483185340374,0.797334867558,0.359180171107,0.837607591759,0.996957204564,1.06721098342,0.853026383214,0.713669015171,0.595687350245,1.01403549404,1.51555507055,1.25622326009,1.51286803904
2006-10-31,0.821179075277,0.913482824102,0.705434985921,0.695500333556,0.736086454223,0.773902366971,0.824805546286,1.09519250255,0.829932792474,0.624023182941,1.57620562227,1.00766754114,0.832297381642,0.533941501187,1.14290464724,1.06042776796,0.533659811531,0.793269571726,0.305326873066,0.83107273619,0.97994771887,1.15983733975,0.889995538344,0.750824378221,0.57381363413,0.950300450766,1.53059538954,1.40984707661,1.54653503151
2006-11-30,0.809244993319,0.901183016416,0.741254638811,0.691385539368,0.718552308896,0.792249142557,0.803187688963,1.15248403792,0.862295166974,0.6490697254,1.539994881,0.953978636793,0.863887990585,0.556153439379,1.15761679213,1.04122284524,0.490805619059,0.788880713862,0.374002843028,0.840776887199,1.02663567658,1.21885056046,0.879280199228,0.732527331493,0.570393927404,0.960520126842,1.49897702397,1.42008198294,1.57820962764
2006-12-29,0.802537029957,0.89903697961,0.781791340474,0.691206138756,0.755435044042,0.776156565444,0.815580496511,1.11906523591,0.875203503874,0.600493002356,1.51583455096,0.949341675453,0.798102537334,0.573166596411,1.18209692275,1.04682645123,0.470482300822,0.815449841715,0.384290031213,0.760554065478,0.995642926685,1.24601508388,0.885521711471,0.792270031572,0.554572643764,0.972977522256,1.45529030269,1.40112152993,1.60780158272
2007-01-31,0.808938108664,0.853797685396,0.767871527496,0.637937757915,0.747750519083,0.745784610927,0.834072087919,1.16553545226,0.872754554739,0.62679839036,1.50899168986,0.863937192901,0.883201350724,0.520877063687,1.15806763216,1.04821884306,0.519159969312,0.782628306116,0.34582261815,0.699103772697,1.02262782295,1.24836262168,0.929632208088,0.762708007605,0.536447853095,0.972815819849,1.41732603702,1.37745635935,1.67965953611
2007-02-28,0.85805049427,0.919094475362,0.762427077487,0.631826816445,0.788863028318,0.736584368328,0.85685109165,1.11976111611,0.902383194731,0.654684872904,1.42307654548,0.870113102484,0.886631090681,0.529148380489,1.14665137377,0.972907827268,0.580302038071,0.95834893699,0.350320833742,0.668182657889,1.02931045529,1.26432083548,0.954074481811,0.74101047183,0.630685948191,0.977438103584,1.36812880096,1.38922673805,1.78395698623
2007-03-30,0.850290429632,0.90093442712,0.761839050277,0.629446907033,0.844648056588,0.691975085081,0.883762414995,1.06426120329,0.908603780957,0.617206567433,1.30807460909,0.873352765582,0.902536567181,0.53121769476,1.21712127892,0.969655188968,0.610395511276,0.969041400137,0.34932294264,0.701071046679,1.01738404038,1.23064177881,0.982869433818,0.739811853085,0.648202364445,1.05102571879,1.30374379336,1.37506381002,1.77128398729
2007-04-30,0.852839702472,0.92367519379,0.750221404007,0.613933091784,0.844949582711,0.663702135668,0.912140160135,1.06014252884,0.88168485108,0.675547125552,1.2659318439,0.836350905395,0.919172696292,0.527947557526,1.21038316959,0.983212105837,0.601436516858,0.98393978782,0.351889390447,0.68362643135,0.991689606499,1.22101304919,0.998315464537,0.752080984886,0.629257960263,1.06763867361,1.29279482512,1.39457611452,1.79463288937
2007-05-31,0.83066923636,0.90219570115,0.784680467727,0.629281186105,0.838967797498,0.683134767584,0.841533764634,1.0144859457,0.865406800547,0.699792140131,1.2297756758,0.850891773398,0.929843982538,0.52890968088,1.17260119427,0.942032335414,0.621997714426,1.0002168008,0.398785825681,0.650873696785,1.00405221476,1.26659606,1.02068601534,0.723774217043,0.606776919994,1.07691460162,1.280228882,1.40232250924,1.73293679838
2007-06-29,0.824899564221,0.929514174734,0.858172236221,0.682357294363,0.947972855775,0.694277432757,0.912203723526,0.922091026025,0.864723799219,0.700648954805,1.1065219132,0.837681383435,0.884570931381,0.573299363237,1.2167704544,0.912305011381,0.724806920208,1.06910322114,0.446242785051,0.693054958789,1.02617840165,1.23600451813,0.992937833512,0.741180168897,0.659780522615,1.1130718742,1.16296262022,1.48746095134,1.71224704667
2007-07-31,1.02680837901,1.11912900061,0.785000515532,0.753363725663,0.96723615275,0.637212502141,0.868107356944,0.783628818101,0.754316655657,0.71011234764,0.973367154864,0.909301197815,0.882527862882,0.608212712565,1.18242546565,0.900828992138,0.856048008872,1.01923021653,0.493003255603,0.672077878681,0.897662235368,1.19748497279,1.10376346371,0.835381587569,0.61671477766,1.28943391475,1.05378867452,1.37584804646,1.70903454581
2007-08-31,1.10813880682,1.21399108905,0.715716616359,0.870210840405,0.941608717889,0.608928941623,0.933535994309,0.813562879,0.741362838897,0.666438801949,1.16412929692,1.04122365516,0.734762040667,0.566498943187,1.18730870459,0.993338317278,0.866654634242,0.960037860635,0.496355706968,0.701998094503,0.877101550166,1.14092613247,0.944951924029,0.835680310937,0.572126439131,1.4045809203,0.940820244501,1.26896511162,1.72129644462
2007-09-28,1.11236202754,1.21978635064,0.689474468696,0.892449959297,0.904763684604,0.626557282894,0.924479765867,0.743514954928,0.774460247618,0.63177747984,1.11655696432,1.07939860386,0.732314778711,0.583550520623,1.24921789089,0.938832821791,0.897602743305,0.953022812378,0.490573958947,0.717048579303,0.869040534458,1.05570314849,0.938502098945,0.839976556367,0.573268815885,1.43895935576,0.964000787645,1.18877404365,1.72662763858
2007-10-31,1.10459441258,1.18888373223,0.689635780896,0.893329017573,0.965986787432,0.713223393135,0.880675499979,0.755052858838,0.801176756468,0.660372247847,1.10367204568,1.04268877597,0.719969330855,0.574607120041,1.25056266185,0.942960414246,0.861891240518,0.972879354324,0.499342446174,0.729606659969,0.859478792164,1.06855407377,0.944889587636,0.84731636907,0.562095148803,1.46060159571,0.991023295194,1.15171799535,1.78358872627
2007-11-30,1.12124104881,1.1980071081,0.759330904295,0.907468024061,0.927967762221,0.748918457049,0.893692737264,0.700119594434,0.807977818622,0.532526276746,1.19875081618,1.00286082193,0.643530643035,0.556310532796,1.39364919731,1.00594579962,0.869251986812,0.993253915971,0.423343093316,0.777997921767,0.832478015016,1.08524001352,0.912491998674,0.779044011737,0.532836921494,1.50528004712,0.969645207445,1.12258776341,1.78017814165
2007-12-31,1.11967672715,1.17543900456,0.777668305597,0.914839498073,0.950095499041,0.762749274036,0.855573646005,0.729154498802,0.819565889128,0.558053832235,1.2282336836,1.03370529998,0.604823132501,0.542024079994,1.37658119646,1.02507744174,0.8654621868,0.945279571661,0.402084595076,0.82573632749,0.874652033601,1.05571047433,0.936513832529,0.753626998178,0.521443869579,1.49200827612,0.995750864066,1.14896842323,1.74419954352
2008-01-31,1.07500144233,1.13155338307,0.845604333589,0.930956725418,0.91216455092,0.774188810218,0.813444700211,0.724393485164,0.848979339591,0.543503986651,1.19056090281,1.07697581536,0.616950563452,0.564681378268,1.44025083566,1.02300455961,0.886032331905,0.937519197346,0.37676970777,0.798818438704,0.895094305862,1.05848192614,0.971116380494,0.747187052834,0.513132062111,1.5522981635,1.0130473063,1.28622131261,1.65846509583
2008-02-29,1.06089159442,1.11602053912,0.86693485722,0.951274600869,0.862226959338,0.789359160224,0.798345226163,0.720805592852,0.846555299832,0.517312731662,1.13067292221,1.10917419767,0.595550451758,0.560516105982,1.47267486903,1.09307834163,0.883867271067,0.871038054836,0.3692294477,0.783449667906,0.890179609084,1.02627685927,0.948746474036,0.753568502619,0.474228714082,1.58401381919,1.01796650644,1.29677386919,1.59665295881
2008-03-31,1.03708980044,1.0971349706,0.812300617223,0.990035430543,0.856087135865,0.771688457749,0.767105975935,0.687859865569,0.815352010119,0.388481828325,1.14616803001,1.10690525952,0.554081327215,0.537713665476,1.44735079763,1.16796532025,0.91987036445,0.841203562531,0.362040715965,0.752908265024,0.870794521239,1.04905257848,0.969581951372,0.70464781589,0.457066577808,1.63456142559,1.01304462056,1.28775334021,1.73602952958
2008-04-30,0.979837811026,1.05266445874,0.793475811142,1.05647230703,0.870539393994,0.783994317156,0.735543648384,0.67941485176,0.821464107126,0.421404850877,1.19781125724,1.10854320433,0.561996533648,0.507838991199,1.50870818988,1.17074729266,0.898546509167,0.838447286072,0.353513210833,0.756562939223,0.898270738602,1.05452606218,0.966924670179,0.676800762421,0.433223578583,1.65259755314,1.0342083042,1.3065760232,1.74042860724
2008-05-30,0.942727945432,1.01083541744,0.794684478174,1.05522460516,0.893180930193,0.797756756341,0.735088672211,0.696645284493,0.831504660092,0.406658597525,1.20513171885,1.12181592521,0.578931753616,0.502891489697,1.53017887818,1.19775400857,0.910173987344,0.83258792339,0.353674717643,0.745361558186,0.916114232429,1.08151053434,0.961218116113,0.67145891182,0.445992036991,1.69108056045,1.02768029677,1.3214166556,1.73591420768
2008-06-30,0.900456007448,0.974314372595,0.807399602917,1.06971168807,0.915728401916,0.801160160318,0.751866534626,0.697476897387,0.880896662994,0.414561065244,1.23339468244,1.13639350681,0.606350419031,0.487031055164,1.53578779309,1.23766944311,0.966881988966,0.846741405897,0.360807343675,0.756179866387,0.925916446789,1.10022285308,0.967141271622,0.679185868826,0.460720533722,1.72878349733,1.01904302495,1.33571905589,1.7379453787
2008-07-31,0.820213931457,0.895031892873,0.801285087157,1.10822868613,0.92698984692,0.812504474897,0.759913461211,0.758723842204,0.856504758267,0.455502575268,1.29309799022,1.1692117521,0.589067297531,0.445892262948,1.72652244659,1.28605996665,0.950902918337,0.849309389247,0.323598994264,0.787976562398,0.947886750286,1.08960538023,0.950480599845,0.579487750786,0.447473924273,1.74492138426,1.04374809412,1.31092268151,1.78051133543
2008-08-29,0.764461995057,0.848383345204,0.79507414054,1.11183086834,0.93140997557,0.859610492424,0.7546311119,0.794103678639,0.899599631681,0.52777349657,1.22292284723,1.13918893064,0.642827341515,0.457629897894,1.81540915793,1.32687570992,0.982337852435,0.868570781249,0.317644689482,0.798760177687,0.978623530382,1.11570686233,1.02663872654,0.594133285523,0.463727059811,1.78013845411,1.07867231642,1.29795486271,1.74249308109
2008-09-30,0.868698713859,0.856704666955,0.749041535101,1.21212724913,0.87760388667,0.758249577837,0.631756112159,0.757342574924,0.845328673216,0.945408240246,1.36012044642,1.50130163295,0.577282963416,0.413192510994,2.09397128349,1.16335257486,0.861980251094,0.855922398498,0.336979961768,0.80128597987,0.91977964405,1.11681329205,0.908618947745,0.59772197804,0.432328948979,1.86477542613,0.949731557019,1.2015491073,1.71551074893
2008-10-31,1.16869082925,1.10740242992,0.732473864837,0.940856440838,0.944984685521,0.73683552058,0.717840501763,0.935140674622,0.852961495168,1.23999862667,1.08537806887,1.23321836932,0.670688376245,0.596598556467,1.49003076695,1.03322640385,0.916551696054,1.03617684136,0.540260334784,0.798678512743,0.999813956343,1.11011815904,0.99230614838,0.833201736786,0.602613684996,1.55138850515,0.989858208871,1.08298223308,1.40205411655
2008-11-28,1.18704216438,1.08541505997,0.743210676221,1.03207115326,0.965400014597,0.753457928238,0.652748546129,0.891338286127,0.867512842304,1.22571237223,1.05152136218,1.24308648224,0.640666454826,0.598642749391,1.4692808885,1.06731512052,0.924610686518,1.05944129001,0.585397709482,0.809296262433,1.00614572318,1.0641605747,1.03998295491,0.84580348107,0.60683559865,1.49362296455,1.03170377671,1.05347626503,1.42472216342
2008-12-31,1.1475891755,1.04973545904,0.751438579929,1.07599344416,0.966782529963,0.72705560878,0.620993309779,0.899336608132,0.852418868137,1.14013600546,0.997591474769,1.29115088857,0.624700216876,0.600496121116,1.54895152676,1.03180513523,0.929954431448,1.08134312168,0.585814509652,0.80646928328,0.954092532848,1.06598147679,1.05159591404,0.869388419172,0.609208029798,1.51397708293,1.05373307751,1.05877010253,1.4532828001
2009-01-30,1.14347739243,1.02616507611,0.76265604015,1.08003837387,0.993806459618,0.716768805872,0.58849340268,0.900475278447,0.820658532524,1.1398125441,0.997246068098,1.28152209892,0.624611557333,0.587444478748,1.62208539868,1.02964452885,0.935925550791,1.09444623379,0.570929164518,0.778946697788,0.925310096622,1.07251945362,1.07132208144,0.833701601724,0.599630769963,1.51954813826,1.0495371002,1.04603721922,1.53358142915
2009-02-27,1.14281273989,1.02286078738,0.756538315946,1.08837463791,0.997313718762,0.727060405686,0.576354296819,0.916813872033,0.816462618491,1.16693273402,1.00459981665,1.27013459303,0.616193319015,0.595008503293,1.64496829567,1.0392479831,0.938161401939,1.0940511324,0.576304835424,0.785110892306,0.921540625959,1.07727672769,1.08243982449,0.840363897066,0.600263067235,1.55792462849,1.05490126602,1.04798553438,1.57063876943
2009-03-31,1.12904822135,1.00145770856,0.754348935625,1.16462566933,0.999861496071,0.77370892228,0.559443071341,0.938715658548,0.810806607684,1.23747931625,0.979810284584,1.24388880116,0.616784296253,0.586868294072,1.79280394961,1.0172260129,0.944050051408,1.11066217424,0.568927179679,0.784440628658,0.930338268715,1.07354952782,1.10927974072,0.857613009454,0.60288680074,1.6303359598,1.11824479961,1.06007997163,1.56556445586
2009-04-30,1.12023544756,0.985330652319,0.744922693881,1.17596339216,0.992940656154,0.778700646859,0.544264483445,0.950852138484,0.79723928153,1.17800375042,0.958843542961,1.23472852396,0.606541949849,0.577107982311,1.82548309497,1.0094928134,0.952897650182,1.12716632312,0.55481238978,0.764573892176,0.935547328395,1.074640608,1.13850835508,0.833940302965,0.611484401182,1.7022009319,1.14149168,1.04230238239,1.56448507384
2009-05-29,1.11103224666,0.978286005271,0.737040747006,1.18474505275,0.974116447742,0.781837298577,0.539306163062,0.9573595436,0.787206373096,1.15720872875,0.957687664943,1.22175696366,0.600531184543,0.575703150176,1.85137191252,0.996528640383,0.955280585936,1.13429230693,0.547848166608,0.754980250199,0.938507689753,1.05853150349,1.14241473727,0.812093647611,0.614158543562,1.72545856635,1.15231557098,1.02267902953,1.5646090965
2009-06-30,1.12073686404,0.981328647114,0.727968332609,1.18470664831,0.961699838763,0.784040080076,0.526061044646,0.966015623971,0.766864230624,1.1599296468,0.94898277718,1.21133834384,0.592605041406,0.577356395314,1.84136144843,0.988118944135,0.932837310618,1.13535713942,0.54619038812,0.747778154654,0.938063303098,1.05366496406,1.15120279793,0.816089843464,0.613844239007,1.71779392486,1.16558357289,1.01423382812,1.55055181988
2009-07-31,1.1350440725,0.991609223168,0.736898836774,1.19193963506,0.962631547368,0.791791024058,0.510944133042,0.959370831389,0.77226637683,1.14947572416,0.941536582898,1.20086691148,0.57811235404,0.584198745752,1.80164567688,0.975501296057,0.927498509222,1.14835073434,0.554811613881,0.742970537808,0.938995279705,1.05592612797,1.16865555519,0.835167658734,0.617564365666,1.71757087061,1.18687973038,1.0169400635,1.53598354765
