Date,CVX,XOM,IBM,GE,MSFT,MMM,WMT,BA,VZ,UNH,AAPL,TRV,MCD,KO,JPM,HD,NKE,DIS,JNJ,PFE,UTX,CSCO,DD,MRK,PG,AXP,CAT,INTC,GS
2009-08-31,1.14024480159,0.990032728072,0.740594499132,1.19385319384,0.963864747505,0.786254209575,0.498232881421,0.951777315411,0.766763472566,1.13233816429,0.942844500905,1.20399399962,0.565649518467,0.576801840279,1.79306301393,0.968340128491,0.919514425476,1.15122940383,0.553966538037,0.73623130196,0.933352302056,1.05419296443,1.16347383395,0.831843998909,0.610508610574,1.70774395754,1.19456027716,1.01753166642,1.53155984515
2009-09-30,1.14924552226,0.998556600388,0.741519382751,1.19628929958,0.993135007363,0.809510924599,0.504320404417,0.984262861229,0.766542093301,1.10731053899,0.870494242609,1.13240211295,0.57314426988,0.601352077743,1.71767195651,0.978141834979,0.944040010786,1.18253552291,0.575721518827,0.729326284302,0.946108729611,1.04853193436,1.21491913794,0.852874249276,0.644070073676,1.67718758911,1.23979813336,1.0233809601,1.50821958822
2009-10-30,0.995403241677,0.823230351387,0.758888529,1.41222840181,0.930059770727,0.845046160927,0.368758033017,0.931153691793,0.688595946188,0.860229071656,0.887132596036,1.13687015661,0.480474010327,0.500972627926,2.09984006504,1.02826507498,0.950206307313,1.17113511121,0.484797406994,0.708119831207,0.885429714458,1.01645749331,1.28898308886,0.747464914581,0.58710457383,1.8722377225,1.35459658038,1.04769708046,1.66078263571
2009-11-30,0.903008419748,0.763046661865,0.730492987283,1.45870558456,0.91210945729,0.858449685329,0.329942086388,1.01921163838,0.623927450345,0.763359421073,0.840331991508,1.10513193287,0.474302255906,0.470484095083,2.31198496825,0.961588162566,0.940832631636,1.17928952952,0.414194445817,0.648549610971,0.843675154576,1.05954662554,1.34987993606,0.68372269863,0.578718638851,2.07620524927,1.44608257717,1.0664723618,1.7326924254
2009-12-31,0.909423222538,0.752884223677,0.697085044971,1.47395414162,0.8891082619,0.94055151516,0.316281062193,1.04127364561,0.59119953283,0.852745740233,0.875818578133,0.972155719847,0.485891978478,0.449054155058,2.35482049575,0.998066541426,0.935560690654,1.17821784813,0.384293375643,0.621606542555,0.91246601998,1.0673074041,1.39611452929,0.616584389431,0.576676934021,2.17643353681,1.50435968873,1.04422092665,1.73655316129
2010-01-29,0.899281613484,0.762472695375,0.645163726902,1.52228691834,0.831409650654,0.982960523494,0.347477880489,1.06631061567,0.611664836003,0.876863378733,0.906047127226,0.92643749966,0.457160859236,0.451949023466,2.26393404427,0.995291258547,0.899802616961,1.16378541626,0.411710503541,0.68866312851,0.967610549714,1.08548209925,1.38890301188,0.675088741105,0.597403536919,2.227711798,1.59143215795,1.03841272767,1.59090550321
2010-02-26,0.892696180658,0.760144567617,0.601924956706,1.54169245123,0.828270705271,0.990134043801,0.332177651182,1.07439070939,0.578372406424,0.811698347803,0.887997862997,0.907470815039,0.454866219524,0.430010210029,2.2733131701,0.903243060044,0.873657342694,1.16358164881,0.40343394794,0.665179135008,0.974870294509,1.01992739454,1.39007480553,0.701423965971,0.598464579256,2.20023972761,1.63166314102,1.00663842146,1.49254416083
2010-03-31,0.853498444941,0.705484933491,0.623056481437,1.40379699952,0.743018163,0.93132165447,0.278678261371,1.11823017792,0.502077519936,0.429822703467,0.934363915,0.871149479834,0.392454150133,0.39314550131,1.96028052756,0.874475651038,0.799327790549,1.18203926187,0.354156707671,0.628624437642,0.986650497601,1.01894799884,1.44827777102,0.528860541185,0.592249829294,2.12278477546,1.67550432933,0.935765851232,1.35613070034
2010-04-30,0.902576590311,0.750892090861,0.643419532762,1.35689795904,0.688956812898,0.902189804343,0.283244766427,1.11531882809,0.478827250193,0.631621012807,0.993510335036,0.822295127612,0.393338589008,0.426898842685,1.74387133731,0.867435864394,0.742816350119,1.10919341349,0.408186393586,0.703719013159,0.946138574026,0.980983901532,1.36491439623,0.646243512379,0.563764588783,1.80580201939,1.66285557024,0.965108690729,1.33981088728
2010-05-28,0.953349405758,0.781533227985,0.706714223118,1.37260989164,0.780673780594,0.900175026761,0.290509277722,1.15607570254,0.474161184396,0.668306756968,1.04973866482,0.775843013529,0.441503246683,0.465599970944,1.41259329855,0.877230167899,0.795369292928,1.08526959873,0.457580459471,0.758736610087,0.927952434189,1.08828209389,1.34193729065,0.754072630523,0.537470322875,1.58116109779,1.6397741099,1.08026161965,1.15336998129
2010-06-30,0.933243870264,0.786492021801,0.73138829496,1.33307614452,0.828172865333,0.858404780436,0.309334941658,1.16905964931,0.512009377953,0.644119482878,1.04822154304,0.780308887035,0.456412945428,0.464488720346,1.39375150717,0.893640065523,0.864401613217,1.08020370204,0.428528402681,0.778157876582,0.944044596272,1.03008393037,1.28731771349,0.711732525158,0.49672228952,1.57333166218,1.64628374735,1.09485332014,1.07914747518
2010-07-30,0.91480707659,0.759255990174,0.691803441297,1.31619641543,0.789017850884,0.844534614405,0.337220523633,1.20879400784,0.476566240552,0.634348122677,1.02274079791,0.719702153524,0.53070802059,0.451115455735,1.38362521409,0.912259587853,0.898879806188,1.05247451911,0.420869560677,0.750988835857,0.938828568272,1.05252034533,1.22465061388,0.676050687313,0.496837666795,1.53114856795,1.53412024847,1.0605260073,0.983011647211
2010-08-31,0.92150536003,0.777682792639,0.693732773257,1.26941134544,0.773300742928,0.859095803978,0.35109484759,1.23538876001,0.462963075773,0.723471461287,0.999791242289,0.684820043181,0.544861886867,0.492030200239,1.34439911972,0.896609266508,0.904862338698,1.0299655596,0.43602001806,0.777736764017,0.948262926319,1.06951152128,1.22685865009,0.683930289272,0.495619963023,1.49700818001,1.49953442675,1.10268938534,0.972219788634
2010-09-30,0.922083942363,0.776421971624,0.718073279079,1.21615645667,0.783598922885,0.869517411949,0.376857402227,1.23107193806,0.472788467532,0.71073231006,0.988040174577,0.713219355644,0.544320729629,0.509921912679,1.34000071218,0.914074772729,0.910638612035,1.01731538874,0.450705128403,0.787677536728,0.963681127565,1.04376641001,1.19968228443,0.677353468407,0.480362470862,1.4675229845,1.4699457388,1.1134599391,0.965261430539
2010-10-29,0.932879831815,0.783814282279,0.730741176962,1.19939549554,0.839046349451,0.86404819226,0.388320108442,1.25210765882,0.515997909228,0.739416041953,1.0365505363,0.721300749304,0.552045818067,0.529708184122,1.28694782647,0.896470726389,0.909665687728,1.01985519407,0.448256699086,0.788930753454,0.973297635623,1.04839073885,1.17500472384,0.676200682014,0.491746995881,1.43847497368,1.44990294075,1.08437658745,0.926137897902
2010-11-30,0.954660211596,0.785944786134,0.749030981929,1.18062628773,0.855975830781,0.871640688408,0.379833865136,1.25748536897,0.514205107781,0.732628726657,1.03023569601,0.701088472911,0.556304422631,0.535900022826,1.27539868801,0.865069451829,0.907052381912,0.984289884505,0.46798026441,0.766676534338,0.958752212771,1.07584269572,1.15821276741,0.730516658286,0.450813839971,1.39985620148,1.43173051194,1.07848839921,0.899463897761
2010-12-31,0.961064462235,0.803550689171,0.752090034767,1.21224370747,0.864541176702,0.861156705405,0.378053317399,1.26019179805,0.520225457019,0.738633413601,1.02884600784,0.687791599466,0.543230130093,0.529753194041,1.28280490593,0.884864098347,0.904425272663,0.973338637943,0.469239155933,0.756729280723,0.968421648456,1.05572010018,1.15675990414,0.724861111004,0.451474024191,1.38446727294,1.428468091,1.05691204907,0.898445458279
2011-01-31,0.954536544626,0.815456178785,0.722201199157,1.21636471011,0.850966017335,0.865191898987,0.381484767875,1.24593702953,0.517027993055,0.712696956956,0.980436167533,0.70795265839,0.558449579753,0.52765820116,1.26120462605,0.920263746461,0.93990979117,0.984696327744,0.455829851016,0.724155065572,0.960152941781,1.02915911502,1.1459769082,0.679075867115,0.447817819513,1.37157096747,1.38563380606,1.00818353424,0.890193154238
2011-02-28,0.905264301843,0.786945029973,0.722663790821,1.22191043814,0.837046481245,0.854934807753,0.384490107607,1.2353407358,0.511546609552,0.689731392163,0.983140948015,0.686682745861,0.545366626845,0.492488942384,1.25690797783,0.924177721636,0.947462636217,0.995046728248,0.449122982025,0.732602872862,0.960047980209,1.05451822686,1.16096251932,0.649114873436,0.417638197408,1.36827718595,1.36900759502,0.994068997713,0.871030405874
2011-03-31,0.913641992934,0.807419587139,0.759037838765,1.25043317092,0.848224914426,0.877706915622,0.376875107525,1.22923596254,0.535454838294,0.7319001632,0.986980982877,0.684056617656,0.545011321418,0.505166169614,1.25238440747,0.945748625363,0.913437035246,1.01215781973,0.458868475612,0.73235597914,0.979307776196,1.02490151807,1.17333470409,0.659013736373,0.431167211841,1.35648496353,1.3798953427,0.970791543945,0.871224846907
2011-04-29,0.920892561036,0.826204609734,0.762759307899,1.2411281071,0.870767328418,0.906587092739,0.390655203744,1.2453296817,0.553845686848,0.772401392356,0.975754245439,0.683605404719,0.546973266328,0.520429937108,1.21941383323,0.927907227921,0.918864809462,1.018511862,0.479099259802,0.726038784604,1.0032178572,1.03574388783,1.17718769446,0.665234017534,0.426174693351,1.321280034,1.39197210337,0.997145222936,0.826037342738
2011-05-31,0.941163250485,0.87298205973,0.755534028687,1.16906751039,0.87109846663,0.907664486106,0.394158653697,1.22422616671,0.555282581525,0.80722703773,0.879118371373,0.706198198073,0.483712496689,0.51468313445,1.25753432557,0.917716677318,0.820916610198,0.99248252922,0.467266428254,0.754125125196,0.999678583242,0.942364000646,1.19455217325,0.667288410218,0.385448824612,1.2092455887,1.39041921075,0.884082100401,0.773904055122
2011-06-30,0.955870157788,0.878997222599,0.753132474347,1.19395764244,0.864380661718,0.964720566303,0.423072906916,1.16525576018,0.591976935115,0.893771775944,0.919637768596,0.685477581129,0.451679512855,0.492430088195,1.24835913884,0.974818973082,0.836058948423,0.972759039578,0.516528532789,0.757895229861,0.97928646617,1.02220808283,1.20298316,0.665191167421,0.405864457381,1.12562053609,1.38100001624,0.859001296642,0.820121115295
2011-07-29,0.970957701878,0.906834393022,0.782646209807,1.14357369383,0.877104778132,0.970090851125,0.426345808505,1.11472903761,0.595757164717,0.951379295656,0.956625021478,0.717346040171,0.407168776045,0.535662557115,1.20923490724,0.918009546772,0.843270926185,0.948322540892,0.515567067786,0.76697882994,0.972441089978,0.980437841522,1.18172619906,0.679919818135,0.389958888852,1.0054155604,1.41391296951,0.855016689417,0.86486818949
2011-08-31,0.949277730114,0.907104337428,0.765222197793,1.07422608057,0.85262790895,0.926008899511,0.446750211106,1.08512993835,0.611653463256,1.00370345997,0.887653532436,0.844921823296,0.452283278287,0.567675556328,1.19599799817,0.880998136921,0.939207662173,0.923080715099,0.534606311944,0.826639740017,0.964495605953,0.983218358381,1.11181667356,0.729042917456,0.392375903308,1.05431238663,1.31329751768,0.749982242665,0.969069767781
2011-09-30,0.9689413413,0.93395191473,0.764119803861,1.08636112806,0.835142374536,0.96682763617,0.457018643737,1.10153006912,0.583602411241,1.02702550312,0.809720828052,0.868184003356,0.49235506002,0.592004122656,1.25892988434,0.858013244647,0.947571169714,0.954356296987,0.533988762265,0.795900660848,1.02581388268,0.978327242069,1.13321571138,0.729364179422,0.42778173477,1.03394729441,1.32527766455,0.736196714856,1.05011190605
2011-10-31,0.969129112831,0.901538101621,0.71078616365,1.08735284832,0.790457476239,1.00365106184,0.434540899969,1.06909826846,0.558256936146,0.954563318434,0.767908807622,0.908233979921,0.481245376331,0.560863874744,1.37307904453,0.864268130898,0.921564741558,1.00732459416,0.541936214649,0.786857373043,0.993267861512,0.962754478441,1.15071746256,0.708252933053,0.397721994723,1.0444615765,1.34792431599,0.717272341693,1.16280453567
2011-11-30,0.978021300089,0.896168343095,0.71650702929,1.08923204421,0.800816899584,1.00677326451,0.434094143176,1.07001671591,0.568488032611,0.956351262962,0.743770832221,0.906743968328,0.47616601291,0.556285235266,1.40729576857,0.826995343399,0.904757123552,1.05200041949,0.551483982115,0.805465627446,1.01054684091,0.98107926889,1.14690386682,0.717397154458,0.42831465788,1.04805665208,1.35318523552,0.788872978456,1.22080430478
2011-12-30,0.985224203607,0.89907776394,0.713268625322,1.07696674327,0.782171781586,1.01653476296,0.441834005782,1.05844621911,0.56415538003,0.945519781985,0.738884194877,0.896257930427,0.472980147596,0.548373625705,1.42675389232,0.815121140162,0.891179525639,1.0625811132,0.556555089748,0.782646752339,1.01034725083,1.00059616816,1.14201998111,0.702765878934,0.423267348541,1.05815568367,1.36360553748,0.815733736861,1.23642822136
2012-01-31,0.987397970967,0.896969089407,0.717734975874,1.08552736432,0.773602152699,1.01831780631,0.438475364939,1.05555007413,0.553398925461,0.935921728483,0.739262413674,0.897458029124,0.466598180722,0.552188903436,1.44376489611,0.810129413779,0.889964456229,1.07050683272,0.557664974206,0.781160515693,1.01991366639,0.997801418625,1.14976652445,0.711800832591,0.428158786066,1.06011307973,1.37969252486,0.823189014146,1.25631570633
2012-02-29,1.00760980786,0.905706759069,0.712994074542,1.07788146877,0.788848357649,1.02348184465,0.437513378992,1.0497588672,0.55327755829,0.937434047972,0.732185233917,0.905356664644,0.473341218247,0.550561359817,1.43848138856,0.814527659157,0.879546248552,1.07535101886,0.557233493522,0.769650975651,1.02852053061,1.00715081409,1.1450141085,0.706116011003,0.435009751805,1.06827460651,1.3813673746,0.824251433427,1.26845013497
2012-03-30,1.00298542801,0.893917749549,0.692346366882,1.06571308446,0.78577896322,1.01052309921,0.441661133289,1.03780295225,0.535423688494,0.92895017005,0.71186372085,0.916928401629,0.462054304121,0.540608004634,1.47128496757,0.797572207861,0.894268218941,1.07514076349,0.549031359485,0.766580678901,1.0311078122,1.01478923827,1.14216369065,0.701031839438,0.418804533673,1.06747671807,1.3907064343,0.817928355726,1.31274344319
2012-04-30,0.996688741707,0.88011659396,0.705440097445,1.07070408078,0.784761854311,1.00519378092,0.451255661878,1.05290802239,0.53448425717,0.908950535191,0.752179640488,0.904271309794,0.463541595261,0.545156967924,1.46818674711,0.799553366942,0.892275800619,1.08142662385,0.541802887998,0.767555234537,1.02253472568,1.01442410581,1.13459809967,0.684582175002,0.416766302506,1.07003092347,1.36591782298,0.804370979731,1.31931292828
2012-05-31,0.991410694628,0.8694905526,0.703970257119,1.0598735427,0.787070085009,0.999899615285,0.438691626444,1.06176168265,0.52174789573,0.909629776153,0.771760179998,0.897599694297,0.476170380491,0.547194424875,1.47217277588,0.815146753381,0.901480144849,1.06917775691,0.537762813788,0.754178927988,1.03511532435,1.01413259939,1.12375552407,0.678533168315,0.418226012355,1.08674220427,1.36940061159,0.820516829994,1.33624030554
2012-06-29,0.990651506432,0.870865340392,0.716238015673,1.06569947428,0.802568419229,0.988579182864,0.429119685704,1.06587371049,0.510782765324,0.887372561948,0.766425298802,0.904733051051,0.484343511987,0.559734711205,1.48071199466,0.811193240598,0.823487520785,1.06072875943,0.530812730864,0.727814846337,1.03967008867,1.02054242966,1.11997495689,0.666515587975,0.421244305363,1.09605601163,1.34914148033,0.839768467359,1.36621342955
2012-07-31,0.987057113787,0.872934814615,0.721194062175,1.05857010195,0.817694846124,0.989667039501,0.42251473326,1.07072260226,0.513409900529,0.882390168192,0.766046418295,0.913775999381,0.486863072089,0.558399720683,1.48783120075,0.805927760578,0.831546492804,1.05300738896,0.542665718456,0.731649145849,1.04350876989,1.02162513208,1.11924475328,0.676334773592,0.419153797143,1.09371207333,1.3562662822,0.848280397206,1.38446013592
2012-08-31,1.02229083188,0.855015570936,0.716786395319,1.08556785716,0.836275590268,1.04066926263,0.392520060692,1.06256606562,0.456075538706,0.775867603987,0.726708827988,0.901216840933,0.468085123799,0.540510032555,1.6442936213,0.771514634882,0.744865229443,1.1192132123,0.530622914892,0.642285420644,1.095503322,1.04642285748,1.1431637836,0.610426023141,0.440054687594,1.10261281322,1.43665155251,0.92992549566,1.57522335983
2012-09-28,1.00664133115,0.824916985574,0.707418272572,1.07285743815,0.842080636466,1.01430590619,0.3617220048,1.02130030341,0.45237229689,0.715041259955,0.8088070689,0.876863565838,0.442127571032,0.532993340547,1.64551566354,0.761915872703,0.681079074989,1.0919645651,0.514429906819,0.632515168279,1.04967246024,1.07315205571,1.14202242242,0.578577627224,0.418587775086,1.11221413637,1.44132419857,0.988060759807,1.6059477007
2012-10-31,1.04033721262,0.882272416946,0.77787884345,1.08430048508,0.926445987849,0.950605713571,0.39547249578,1.03467048961,0.48968013581,0.714639635302,0.881616947379,0.786600350307,0.456074274733,0.553908676151,1.56806258993,0.744091302796,0.63898072709,1.05917975529,0.518177397814,0.599301577414,1.11107610598,1.13795819538,1.12023210573,0.605265497736,0.481887617628,1.14473531634,1.43854515396,1.10295350388,1.57187905313
2012-11-30,1.04806428166,0.879901772899,0.797339672669,1.1199320471,0.965836642592,0.927583294235,0.399676317104,0.980014354533,0.503918179048,0.76533892765,1.03388656917,0.725375004952,0.471571710335,0.564953730371,1.55117720632,0.792786539021,0.629015040606,0.952362937009,0.482955075877,0.502220844758,1.13592641881,1.09354256073,1.11662755578,0.574008126246,0.461651507235,1.14929615206,1.51443522399,1.10432458307,1.59812897625
2012-12-31,1.00623935794,0.876377208671,0.810786227163,1.09770505273,1.06843527869,0.876271553527,0.40299524508,0.976536723037,0.488263390445,0.701103191861,1.21644644065,0.725197799115,0.506920763006,0.613045079734,1.43575775774,0.851182586347,0.675754810436,0.904140608183,0.439783332556,0.505448862869,1.14069866348,1.03878486206,1.09165500595,0.593846340613,0.457418413995,1.1186094624,1.45842805621,1.05086652975,1.57535459919
2013-01-31,1.0064347372,0.892512261315,0.830805626387,1.08896183515,1.08611282887,0.878497406595,0.406004933786,0.988688910465,0.540717926956,0.706272434585,1.18029288451,0.731119677279,0.53751564233,0.648154563342,1.36722231276,0.858659486636,0.659560438564,0.91290178007,0.456035481457,0.543612532086,1.13933007721,1.03820016961,1.07746698382,0.586148225626,0.493009016238,1.09301449723,1.44076687969,1.06238430739,1.4979023483
2013-02-28,1.00584286579,0.882596467746,0.838505846395,1.1010188461,1.06470844722,0.889298645136,0.392009997739,0.967783974829,0.50782238801,0.756063059481,1.18591263619,0.753878664771,0.512613598147,0.670319514955,1.37557623089,0.904069723607,0.639515989764,0.901210533561,0.468221863215,0.576478404428,1.1257984113,1.03319355514,1.0621488343,0.585835183904,0.508518443164,1.06445695071,1.42723995315,1.06807676263,1.52869960527
2013-03-28,1.01668122168,0.896675030926,0.86350936834,1.08141486185,1.06754639385,0.899648290556,0.398690439889,0.9807024391,0.518957965854,0.722907199191,1.18063220332,0.735569004504,0.556973388003,0.697001763541,1.3068171603,0.921258375079,0.690942039821,0.906639767827,0.488583119151,0.58061786494,1.11413765547,1.0701864628,1.0361698233,0.576278279347,0.553545857993,1.05507606444,1.34988985269,1.1117903574,1.45214608528
